{'frame.number': '245', 'frame.time_relative': '0.836853000', 'ip.src': '172.20.10.3', 'ip.dst': '20.189.173.17', 'tls.handshake.extensions_server_name': 'mobile.events.data.microsoft.com', 'frame.len': '643'}
{'frame.number': '270', 'frame.time_relative': '0.901380000', 'ip.src': '172.20.10.3', 'ip.dst': '20.189.173.17', 'tls.handshake.extensions_server_name': 'mobile.events.data.microsoft.com', 'frame.len': '845'}
{'frame.number': '457', 'frame.time_relative': '1.232093000', 'ip.src': '172.20.10.3', 'ip.dst': '52.91.215.149', 'tls.handshake.extensions_server_name': 'pogo.ccgateway.net', 'frame.len': '583'}
{'frame.number': '458', 'frame.time_relative': '1.232344000', 'ip.src': '172.20.10.3', 'ip.dst': '3.237.175.195', 'tls.handshake.extensions_server_name': 'privacy-location-edge.ccgateway.net', 'frame.len': '583'}
{'frame.number': '615', 'frame.time_relative': '1.403508000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '623', 'frame.time_relative': '1.412231000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '625', 'frame.time_relative': '1.412533000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '683', 'frame.time_relative': '1.465957000', 'ip.src': '172.20.10.3', 'ip.dst': '54.189.245.210', 'tls.handshake.extensions_server_name': 'ids4.ad.gt', 'frame.len': '583'}
{'frame.number': '684', 'frame.time_relative': '1.468442000', 'ip.src': '172.20.10.3', 'ip.dst': '54.188.52.246', 'tls.handshake.extensions_server_name': 'ids4.ad.gt', 'frame.len': '583'}
{'frame.number': '798', 'frame.time_relative': '1.556167000', 'ip.src': '172.20.10.3', 'ip.dst': '51.222.39.185', 'tls.handshake.extensions_server_name': 'onetag-sys.com', 'frame.len': '583'}
{'frame.number': '873', 'frame.time_relative': '1.699197000', 'ip.src': '172.20.10.3', 'ip.dst': '52.42.189.1', 'tls.handshake.extensions_server_name': 'pb-ing-02.ccgateway.net', 'frame.len': '583'}
{'frame.number': '2110', 'frame.time_relative': '2.470415000', 'ip.src': '172.20.10.3', 'ip.dst': '162.19.138.119', 'tls.handshake.extensions_server_name': 'lb.eu-1-id5-sync.com', 'frame.len': '583'}
{'frame.number': '2319', 'frame.time_relative': '2.552683000', 'ip.src': '', 'ip.dst': '', 'tls.handshake.extensions_server_name': 'exchange.cootlogix.com', 'frame.len': '603'}
{'frame.number': '2431', 'frame.time_relative': '2.661601000', 'ip.src': '172.20.10.3', 'ip.dst': '162.19.138.116', 'tls.handshake.extensions_server_name': 'lb.eu-1-id5-sync.com', 'frame.len': '583'}
{'frame.number': '2717', 'frame.time_relative': '2.907657000', 'ip.src': '172.20.10.3', 'ip.dst': '80.77.87.162', 'tls.handshake.extensions_server_name': 'cs.admanmedia.com', 'frame.len': '583'}
{'frame.number': '2828', 'frame.time_relative': '2.995868000', 'ip.src': '172.20.10.3', 'ip.dst': '131.153.52.72', 'tls.handshake.extensions_server_name': 'cpm.vistarsagency.com', 'frame.len': '583'}
{'frame.number': '2881', 'frame.time_relative': '3.004030000', 'ip.src': '172.20.10.3', 'ip.dst': '204.62.14.130', 'tls.handshake.extensions_server_name': 'measureadv.com', 'frame.len': '583'}
{'frame.number': '3030', 'frame.time_relative': '3.094128000', 'ip.src': '172.20.10.3', 'ip.dst': '80.77.87.161', 'tls.handshake.extensions_server_name': 'cs.admanmedia.com', 'frame.len': '583'}
{'frame.number': '4469', 'frame.time_relative': '5.248297000', 'ip.src': '172.20.10.3', 'ip.dst': '52.52.192.191', 'tls.handshake.extensions_server_name': 'longdogechallenge.com', 'frame.len': '583'}
{'frame.number': '4479', 'frame.time_relative': '5.284337000', 'ip.src': '172.20.10.3', 'ip.dst': '13.52.188.95', 'tls.handshake.extensions_server_name': 'longdogechallenge.com', 'frame.len': '583'}
{'frame.number': '4528', 'frame.time_relative': '5.363773000', 'ip.src': '172.20.10.3', 'ip.dst': '167.99.147.4', 'tls.handshake.extensions_server_name': 'sync.cootlogix.com', 'frame.len': '583'}
{'frame.number': '4529', 'frame.time_relative': '5.363851000', 'ip.src': '172.20.10.3', 'ip.dst': '67.205.137.46', 'tls.handshake.extensions_server_name': 'sync.cootlogix.com', 'frame.len': '583'}
